

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	inittext,global,class=CODE,delta=2
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1955 ;;      Params:         0       0       0       0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_SYSTEM_Initialize
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _WDT_Initialize
  1970  0399                     _WDT_Initialize:
  1971  0399                     l1450:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _WDT_Initialize: [status,2]
  1974                           
  1975                           
  1976                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  1977  0399  0150               	movlb	16	; select bank16
  1978  039A  018C               	clrf	12	;volatile
  1979  039B                     l613:
  1980  039B  0008               	return
  1981  039C                     __end_of_WDT_Initialize:
  1982                           
  1983                           	psect	text4
  1984  04C6                     __ptext4:	
  1985 ;; *************** function _PIN_MANAGER_Initialize *****************
  1986 ;; Defined at:
  1987 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2001 ;;      Params:         0       0       0       0       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0       0       0       0
  2004 ;;      Totals:         0       0       0       0       0       0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_SYSTEM_Initialize
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _PIN_MANAGER_Initialize
  2016  04C6                     _PIN_MANAGER_Initialize:
  2017  04C6                     l1396:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2020                           
  2021                           
  2022                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2023  04C6  0140               	movlb	0	; select bank0
  2024  04C7  0198               	clrf	24	;volatile
  2025                           
  2026                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2027  04C8  0199               	clrf	25	;volatile
  2028                           
  2029                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2030  04C9  019A               	clrf	26	;volatile
  2031  04CA                     l1398:
  2032                           
  2033                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  2034  04CA  303B               	movlw	59
  2035  04CB  0092               	movwf	18	;volatile
  2036  04CC                     l1400:
  2037                           
  2038                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  2039  04CC  3070               	movlw	112
  2040  04CD  0093               	movwf	19	;volatile
  2041  04CE                     l1402:
  2042                           
  2043                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x1F;
  2044  04CE  301F               	movlw	31
  2045  04CF  0094               	movwf	20	;volatile
  2046  04D0                     l1404:
  2047                           
  2048                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2049  04D0  017E               	movlb	62	; select bank62
  2050  04D1  01CE               	clrf	78	;volatile
  2051                           
  2052                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2053  04D2  3020               	movlw	32
  2054  04D3  00C3               	movwf	67	;volatile
  2055                           
  2056                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  2057  04D4  3033               	movlw	51
  2058  04D5  00B8               	movwf	56	;volatile
  2059  04D6                     l1406:
  2060                           
  2061                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2062  04D6  01C4               	clrf	68	;volatile
  2063  04D7                     l1408:
  2064                           
  2065                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2066  04D7  01B9               	clrf	57	;volatile
  2067                           
  2068                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x05;
  2069  04D8  3005               	movlw	5
  2070  04D9  00CF               	movwf	79	;volatile
  2071  04DA                     l1410:
  2072                           
  2073                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2074  04DA  01BA               	clrf	58	;volatile
  2075  04DB                     l1412:
  2076                           
  2077                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2078  04DB  01C5               	clrf	69	;volatile
  2079  04DC                     l1414:
  2080                           
  2081                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2082  04DC  01D0               	clrf	80	;volatile
  2083  04DD                     l1416:
  2084                           
  2085                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2086  04DD  3037               	movlw	55
  2087  04DE  00BB               	movwf	59	;volatile
  2088  04DF                     l1418:
  2089                           
  2090                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2091  04DF  30F0               	movlw	240
  2092  04E0  00C6               	movwf	70	;volatile
  2093  04E1                     l1420:
  2094                           
  2095                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2096  04E1  30FF               	movlw	255
  2097  04E2  00D1               	movwf	81	;volatile
  2098  04E3                     l1422:
  2099                           
  2100                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2101  04E3  303F               	movlw	63
  2102  04E4  00BC               	movwf	60	;volatile
  2103  04E5                     l1424:
  2104                           
  2105                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2106  04E5  30F0               	movlw	240
  2107  04E6  00C7               	movwf	71	;volatile
  2108  04E7                     l1426:
  2109                           
  2110                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2111  04E7  30FF               	movlw	255
  2112  04E8  00D2               	movwf	82	;volatile
  2113  04E9                     l1428:
  2114                           
  2115                           ;mcc_generated_files/pin_manager.c: 113:     SSP1CLKPPS = 0x0E;
  2116  04E9  300E               	movlw	14
  2117  04EA  017D               	movlb	61	; select bank61
  2118  04EB  00C5               	movwf	69	;volatile
  2119  04EC                     l1430:
  2120                           
  2121                           ;mcc_generated_files/pin_manager.c: 114:     RB6PPS = 0x07;
  2122  04EC  3007               	movlw	7
  2123  04ED  017E               	movlb	62	; select bank62
  2124  04EE  009E               	movwf	30	;volatile
  2125  04EF                     l1432:
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 115:     RB4PPS = 0x08;
  2128  04EF  3008               	movlw	8
  2129  04F0  009C               	movwf	28	;volatile
  2130  04F1                     l1434:
  2131                           
  2132                           ;mcc_generated_files/pin_manager.c: 116:     SSP1DATPPS = 0x0C;
  2133  04F1  300C               	movlw	12
  2134  04F2  017D               	movlb	61	; select bank61
  2135  04F3  00C6               	movwf	70	;volatile
  2136  04F4                     l250:
  2137  04F4  0008               	return
  2138  04F5                     __end_of_PIN_MANAGER_Initialize:
  2139                           
  2140                           	psect	text5
  2141  03A8                     __ptext5:	
  2142 ;; *************** function _OSCILLATOR_Initialize *****************
  2143 ;; Defined at:
  2144 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, status,2
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2158 ;;      Params:         0       0       0       0       0       0       0       0
  2159 ;;      Locals:         0       0       0       0       0       0       0       0
  2160 ;;      Temps:          0       0       0       0       0       0       0       0
  2161 ;;      Totals:         0       0       0       0       0       0       0       0
  2162 ;;Total ram usage:        0 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_SYSTEM_Initialize
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _OSCILLATOR_Initialize
  2173  03A8                     _OSCILLATOR_Initialize:
  2174  03A8                     l1444:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2177                           
  2178                           
  2179                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2180  03A8  0151               	movlb	17	; select bank17
  2181  03A9  0191               	clrf	17	;volatile
  2182  03AA                     l1446:
  2183                           
  2184                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x02;
  2185  03AA  3002               	movlw	2
  2186  03AB  0093               	movwf	19	;volatile
  2187  03AC                     l1448:
  2188                           
  2189                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2190  03AC  0192               	clrf	18	;volatile
  2191  03AD                     l610:
  2192  03AD  0008               	return
  2193  03AE                     __end_of_OSCILLATOR_Initialize:
  2194                           
  2195                           	psect	text6
  2196  03C3                     __ptext6:	
  2197 ;; *************** function _I2C1_Initialize *****************
  2198 ;; Defined at:
  2199 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
